Year,M_Year_r1,M_Year_r2,M_Year_k1,M_Year_k2,M_Year_m1,M_Year_mh1,RAWLINGS1,Annotation,Tooltip,RAWLINGS2,Annotation,Tooltip,KUFFOUR1,Annotation,Tooltip,KUFFOUR2,Annotation,Tooltip,MILLS1,Annotation,Tooltips,MAHAMA2,Annotation,,YearBars,Style,Annotation,New,old
Nov-Year1,Nov-93,Nov-97,Nov-01,Nov-05,Nov-09,Nov-13,,null,"'NDC (Rawlings1): Nov-93 , null '",0.2218,null,"'NDC (Rawlings2): Nov-97 , 0.2218 '",0.6967,null,"'NDC (Kuffour1): Nov-01 , 0.6967 '",0.9029,null,"'NDC (Kuffour2): Nov-05 , 0.9029 '",1.415,null,"'NDC (Mills1): Nov-09 , 1.415 '",2.2358,null,"'NDC (Mahama1): Nov-13 , 2.2358 '",4,color: gray; opacity: 0.1,null,"['Nov-Year1',null,null,0.2218,null,0.6967,null,0.9029,null,1.415,null,2.2358,null,4,'color: gray; opacity: 0.1',null],","[new Date(2000,11),null,null, 'NDC (Rawlings1): 11-1993 , null',0.2218,null,0.6967,null,0.9029,null,1.415,null,2.2358,null,4],"
Dec-Year1,Dec-93,Dec-97,Dec-01,Dec-05,Dec-09,Dec-13,,null,"'NDC (Rawlings1): Dec-93 , null '",0.2227,null,"'NDC (Rawlings2): Dec-97 , 0.2227 '",0.7005,null,"'NDC (Kuffour1): Dec-01 , 0.7005 '",0.9016,null,"'NDC (Kuffour2): Dec-05 , 0.9016 '",1.4168,null,"'NDC (Mills1): Dec-09 , 1.4168 '",2.3116,null,"'NDC (Mahama1): Dec-13 , 2.3116 '",4,color: gray; opacity: 0.1,null,"['Dec-Year1',null,null,0.2227,null,0.7005,null,0.9016,null,1.4168,null,2.3116,null,4,'color: gray; opacity: 0.1',null],","[new Date(2000,12),null,null, 'NDC (Rawlings1): 12-1993 , null',0.2227,null,0.7005,null,0.9016,null,1.4168,null,2.3116,null,4],"
Jan-Year2,Jan-94,Jan-98,Jan-02,Jan-06,Jan-10,Jan-14,,null,"'NDC (Rawlings1): Jan-94 , null '",0.2257,null,"'NDC (Rawlings2): Jan-98 , 0.2257 '",0.7032,null,"'NDC (Kuffour1): Jan-02 , 0.7032 '",0.8983,null,"'NDC (Kuffour2): Jan-06 , 0.8983 '",1.41,null,"'NDC (Mills1): Jan-10 , 1.41 '",2.3718,null,"'NDC (Mahama1): Jan-14 , 2.3718 '",4,color: gray; opacity: 0.2,null,"['Jan-Year2',null,null,0.2257,null,0.7032,null,0.8983,null,1.41,null,2.3718,null,4,'color: gray; opacity: 0.2',null],","[new Date(2001,1),null,null, 'NDC (Rawlings1): 1-1994 , null',0.2257,null,0.7032,null,0.8983,null,1.41,null,2.3718,null,4],"
Feb-Year2,Feb-94,Feb-98,Feb-02,Feb-06,Feb-10,Feb-14,,null,"'NDC (Rawlings1): Feb-94 , null '",0.228,null,"'NDC (Rawlings2): Feb-98 , 0.228 '",0.7107,null,"'NDC (Kuffour1): Feb-02 , 0.7107 '",0.8975,null,"'NDC (Kuffour2): Feb-06 , 0.8975 '",1.412,null,"'NDC (Mills1): Feb-10 , 1.412 '",2.4699,null,"'NDC (Mahama1): Feb-14 , 2.4699 '",4,color: gray; opacity: 0.2,null,"['Feb-Year2',null,null,0.228,null,0.7107,null,0.8975,null,1.412,null,2.4699,null,4,'color: gray; opacity: 0.2',null],","[new Date(2001,2),null,null, 'NDC (Rawlings1): 2-1994 , null',0.228,null,0.7107,null,0.8975,null,1.412,null,2.4699,null,4],"
Mar-Year2,Mar-94,Mar-98,Mar-02,Mar-06,Mar-10,Mar-14,0.0935,null,"'NDC (Rawlings1): Mar-94 , 0.0935 '",0.229,null,"'NDC (Rawlings2): Mar-98 , 0.229 '",0.7284,null,"'NDC (Kuffour1): Mar-02 , 0.7284 '",0.8952,null,"'NDC (Kuffour2): Mar-06 , 0.8952 '",1.3997,null,"'NDC (Mills1): Mar-10 , 1.3997 '",2.5706,null,"'NDC (Mahama1): Mar-14 , 2.5706 '",4,color: gray; opacity: 0.2,null,"['Mar-Year2',0.0935,null,0.229,null,0.7284,null,0.8952,null,1.3997,null,2.5706,null,4,'color: gray; opacity: 0.2',null],","[new Date(2001,3),0.0935,null, 'NDC (Rawlings1): 3-1994 , 0.0935',0.229,null,0.7284,null,0.8952,null,1.3997,null,2.5706,null,4],"
Apr-Year2,Apr-94,Apr-98,Apr-02,Apr-06,Apr-10,Apr-14,0.0926,null,"'NDC (Rawlings1): Apr-94 , 0.0926 '",0.2291,null,"'NDC (Rawlings2): Apr-98 , 0.2291 '",0.751,null,"'NDC (Kuffour1): Apr-02 , 0.751 '",0.8745,null,"'NDC (Kuffour2): Apr-06 , 0.8745 '",1.3979,null,"'NDC (Mills1): Apr-10 , 1.3979 '",2.7479,null,"'NDC (Mahama1): Apr-14 , 2.7479 '",4,color: gray; opacity: 0.2,null,"['Apr-Year2',0.0926,null,0.2291,null,0.751,null,0.8745,null,1.3979,null,2.7479,null,4,'color: gray; opacity: 0.2',null],","[new Date(2001,4),0.0926,null, 'NDC (Rawlings1): 4-1994 , 0.0926',0.2291,null,0.751,null,0.8745,null,1.3979,null,2.7479,null,4],"
May-Year2,May-94,May-98,May-02,May-06,May-10,May-14,0.0924,null,"'NDC (Rawlings1): May-94 , 0.0924 '",0.23,null,"'NDC (Rawlings2): May-98 , 0.23 '",0.7726,null,"'NDC (Kuffour1): May-02 , 0.7726 '",0.8773,null,"'NDC (Kuffour2): May-06 , 0.8773 '",1.4081,null,"'NDC (Mills1): May-10 , 1.4081 '",2.8894,null,"'NDC (Mahama1): May-14 , 2.8894 '",4,color: gray; opacity: 0.2,null,"['May-Year2',0.0924,null,0.23,null,0.7726,null,0.8773,null,1.4081,null,2.8894,null,4,'color: gray; opacity: 0.2',null],","[new Date(2001,5),0.0924,null, 'NDC (Rawlings1): 5-1994 , 0.0924',0.23,null,0.7726,null,0.8773,null,1.4081,null,2.8894,null,4],"
Jun-Year2,Jun-94,Jun-98,Jun-02,Jun-06,Jun-10,Jun-14,0.0927,null,"'NDC (Rawlings1): Jun-94 , 0.0927 '",0.2303,null,"'NDC (Rawlings2): Jun-98 , 0.2303 '",0.7735,null,"'NDC (Kuffour1): Jun-02 , 0.7735 '",0.8801,null,"'NDC (Kuffour2): Jun-06 , 0.8801 '",1.418,null,"'NDC (Mills1): Jun-10 , 1.418 '",3.0932,null,"'NDC (Mahama1): Jun-14 , 3.0932 '",4,color: gray; opacity: 0.2,null,"['Jun-Year2',0.0927,null,0.2303,null,0.7735,null,0.8801,null,1.418,null,3.0932,null,4,'color: gray; opacity: 0.2',null],","[new Date(2001,6),0.0927,null, 'NDC (Rawlings1): 6-1994 , 0.0927',0.2303,null,0.7735,null,0.8801,null,1.418,null,3.0932,null,4],"
Jul-Year2,Jul-94,Jul-98,Jul-02,Jul-06,Jul-10,Jul-14,0.0948,null,"'NDC (Rawlings1): Jul-94 , 0.0948 '",0.2311,null,"'NDC (Rawlings2): Jul-98 , 0.2311 '",0.7937,null,"'NDC (Kuffour1): Jul-02 , 0.7937 '",0.8819,null,"'NDC (Kuffour2): Jul-06 , 0.8819 '",1.4287,null,"'NDC (Mills1): Jul-10 , 1.4287 '",3.368,null,"'NDC (Mahama1): Jul-14 , 3.368 '",4,color: gray; opacity: 0.2,Second Year,"['Jul-Year2',0.0948,null,0.2311,null,0.7937,null,0.8819,null,1.4287,null,3.368,null,4,'color: gray; opacity: 0.2',Second Year],","[new Date(2001,7),0.0948,null, 'NDC (Rawlings1): 7-1994 , 0.0948',0.2311,null,0.7937,null,0.8819,null,1.4287,null,3.368,null,4],"
Aug-Year2,Aug-94,Aug-98,Aug-02,Aug-06,Aug-10,Aug-14,0.0965,null,"'NDC (Rawlings1): Aug-94 , 0.0965 '",0.231,null,"'NDC (Rawlings2): Aug-98 , 0.231 '",0.8045,null,"'NDC (Kuffour1): Aug-02 , 0.8045 '",0.8887,null,"'NDC (Kuffour2): Aug-06 , 0.8887 '",1.4164,null,"'NDC (Mills1): Aug-10 , 1.4164 '",3.6456,null,"'NDC (Mahama1): Aug-14 , 3.6456 '",4,color: gray; opacity: 0.2,null,"['Aug-Year2',0.0965,null,0.231,null,0.8045,null,0.8887,null,1.4164,null,3.6456,null,4,'color: gray; opacity: 0.2',null],","[new Date(2001,8),0.0965,null, 'NDC (Rawlings1): 8-1994 , 0.0965',0.231,null,0.8045,null,0.8887,null,1.4164,null,3.6456,null,4],"
Sep-Year2,Sep-94,Sep-98,Sep-02,Sep-06,Sep-10,Sep-14,0.0978,null,"'NDC (Rawlings1): Sep-94 , 0.0978 '",0.231,null,"'NDC (Rawlings2): Sep-98 , 0.231 '",0.8086,null,"'NDC (Kuffour1): Sep-02 , 0.8086 '",0.8879,null,"'NDC (Kuffour2): Sep-06 , 0.8879 '",1.4183,null,"'NDC (Mills1): Sep-10 , 1.4183 '",3.5842,null,"'NDC (Mahama1): Sep-14 , 3.5842 '",4,color: gray; opacity: 0.2,null,"['Sep-Year2',0.0978,null,0.231,null,0.8086,null,0.8879,null,1.4183,null,3.5842,null,4,'color: gray; opacity: 0.2',null],","[new Date(2001,9),0.0978,null, 'NDC (Rawlings1): 9-1994 , 0.0978',0.231,null,0.8086,null,0.8879,null,1.4183,null,3.5842,null,4],"
Oct-Year2,Oct-94,Oct-98,Oct-02,Oct-06,Oct-10,Oct-14,0.1009,null,"'NDC (Rawlings1): Oct-94 , 0.1009 '",0.231,null,"'NDC (Rawlings2): Oct-98 , 0.231 '",0.8012,null,"'NDC (Kuffour1): Oct-02 , 0.8012 '",0.8868,null,"'NDC (Kuffour2): Oct-06 , 0.8868 '",1.414,null,"'NDC (Mills1): Oct-10 , 1.414 '",3.3025,null,"'NDC (Mahama1): Oct-14 , 3.3025 '",4,color: gray; opacity: 0.2,null,"['Oct-Year2',0.1009,null,0.231,null,0.8012,null,0.8868,null,1.414,null,3.3025,null,4,'color: gray; opacity: 0.2',null],","[new Date(2001,10),0.1009,null, 'NDC (Rawlings1): 10-1994 , 0.1009',0.231,null,0.8012,null,0.8868,null,1.414,null,3.3025,null,4],"
Nov-Year2,Nov-94,Nov-98,Nov-02,Nov-06,Nov-10,Nov-14,,null,"'NDC (Rawlings1): Nov-94 , null '",0.2318,null,"'NDC (Rawlings2): Nov-98 , 0.2318 '",0.8011,null,"'NDC (Kuffour1): Nov-02 , 0.8011 '",0.885,null,"'NDC (Kuffour2): Nov-06 , 0.885 '",1.4285,null,"'NDC (Mills1): Nov-10 , 1.4285 '",3.3025,null,"'NDC (Mahama1): Nov-14 , 3.3025 '",4,color: gray; opacity: 0.2,null,"['Nov-Year2',null,null,0.2318,null,0.8011,null,0.885,null,1.4285,null,3.3025,null,4,'color: gray; opacity: 0.2',null],","[new Date(2001,11),null,null, 'NDC (Rawlings1): 11-1994 , null',0.2318,null,0.8011,null,0.885,null,1.4285,null,3.3025,null,4],"
Dec-Year2,Dec-94,Dec-98,Dec-02,Dec-06,Dec-10,Dec-14,0.103,null,"'NDC (Rawlings1): Dec-94 , 0.103 '",0.2327,null,"'NDC (Rawlings2): Dec-98 , 0.2327 '",0.8026,null,"'NDC (Kuffour1): Dec-02 , 0.8026 '",0.8875,null,"'NDC (Kuffour2): Dec-06 , 0.8875 '",1.4469,null,"'NDC (Mills1): Dec-10 , 1.4469 '",3.3025,null,"'NDC (Mahama1): Dec-14 , 3.3025 '",4,color: gray; opacity: 0.2,null,"['Dec-Year2',0.103,null,0.2327,null,0.8026,null,0.8875,null,1.4469,null,3.3025,null,4,'color: gray; opacity: 0.2',null],","[new Date(2001,12),0.103,null, 'NDC (Rawlings1): 12-1994 , 0.103',0.2327,null,0.8026,null,0.8875,null,1.4469,null,3.3025,null,4],"
Jan-Year3,Jan-95,Jan-99,Jan-03,Jan-07,Jan-11,Jan-15,0.1043,null,"'NDC (Rawlings1): Jan-95 , 0.1043 '",0.2335,null,"'NDC (Rawlings2): Jan-99 , 0.2335 '",0.8096,null,"'NDC (Kuffour1): Jan-03 , 0.8096 '",0.8883,null,"'NDC (Kuffour2): Jan-07 , 0.8883 '",1.485,null,"'NDC (Mills1): Jan-11 , 1.485 '",3.2553,null,"'NDC (Mahama1): Jan-15 , 3.2553 '",4,color: gray; opacity: 0.3,null,"['Jan-Year3',0.1043,null,0.2335,null,0.8096,null,0.8883,null,1.485,null,3.2553,null,4,'color: gray; opacity: 0.3',null],","[new Date(2002,1),0.1043,null, 'NDC (Rawlings1): 1-1995 , 0.1043',0.2335,null,0.8096,null,0.8883,null,1.485,null,3.2553,null,4],"
Feb-Year3,Feb-95,Feb-99,Feb-03,Feb-07,Feb-11,Feb-15,0.1057,null,"'NDC (Rawlings1): Feb-95 , 0.1057 '",0.2351,null,"'NDC (Rawlings2): Feb-99 , 0.2351 '",0.8351,null,"'NDC (Kuffour1): Feb-03 , 0.8351 '",0.8879,null,"'NDC (Kuffour2): Feb-07 , 0.8879 '",1.5096,null,"'NDC (Mills1): Feb-11 , 1.5096 '",3.3947,null,"'NDC (Mahama1): Feb-15 , 3.3947 '",4,color: gray; opacity: 0.3,null,"['Feb-Year3',0.1057,null,0.2351,null,0.8351,null,0.8879,null,1.5096,null,3.3947,null,4,'color: gray; opacity: 0.3',null],","[new Date(2002,2),0.1057,null, 'NDC (Rawlings1): 2-1995 , 0.1057',0.2351,null,0.8351,null,0.8879,null,1.5096,null,3.3947,null,4],"
Mar-Year3,Mar-95,Mar-99,Mar-03,Mar-07,Mar-11,Mar-15,0.1068,null,"'NDC (Rawlings1): Mar-95 , 0.1068 '",0.2382,null,"'NDC (Rawlings2): Mar-99 , 0.2382 '",0.8204,null,"'NDC (Kuffour1): Mar-03 , 0.8204 '",0.8922,null,"'NDC (Kuffour2): Mar-07 , 0.8922 '",1.5105,null,"'NDC (Mills1): Mar-11 , 1.5105 '",3.6098,null,"'NDC (Mahama1): Mar-15 , 3.6098 '",4,color: gray; opacity: 0.3,null,"['Mar-Year3',0.1068,null,0.2382,null,0.8204,null,0.8922,null,1.5105,null,3.6098,null,4,'color: gray; opacity: 0.3',null],","[new Date(2002,3),0.1068,null, 'NDC (Rawlings1): 3-1995 , 0.1068',0.2382,null,0.8204,null,0.8922,null,1.5105,null,3.6098,null,4],"
Apr-Year3,Apr-95,Apr-99,Apr-03,Apr-07,Apr-11,Apr-15,0.1112,null,"'NDC (Rawlings1): Apr-95 , 0.1112 '",0.2431,null,"'NDC (Rawlings2): Apr-99 , 0.2431 '",0.8337,null,"'NDC (Kuffour1): Apr-03 , 0.8337 '",0.8919,null,"'NDC (Kuffour2): Apr-07 , 0.8919 '",1.4988,null,"'NDC (Mills1): Apr-11 , 1.4988 '",3.807,null,"'NDC (Mahama1): Apr-15 , 3.807 '",4,color: gray; opacity: 0.3,null,"['Apr-Year3',0.1112,null,0.2431,null,0.8337,null,0.8919,null,1.4988,null,3.807,null,4,'color: gray; opacity: 0.3',null],","[new Date(2002,4),0.1112,null, 'NDC (Rawlings1): 4-1995 , 0.1112',0.2431,null,0.8337,null,0.8919,null,1.4988,null,3.807,null,4],"
May-Year3,May-95,May-99,May-03,May-07,May-11,May-15,0.1124,null,"'NDC (Rawlings1): May-95 , 0.1124 '",0.2454,null,"'NDC (Rawlings2): May-99 , 0.2454 '",0.8399,null,"'NDC (Kuffour1): May-03 , 0.8399 '",0.8947,null,"'NDC (Kuffour2): May-07 , 0.8947 '",1.4977,null,"'NDC (Mills1): May-11 , 1.4977 '",3.9252,null,"'NDC (Mahama1): May-15 , 3.9252 '",4,color: gray; opacity: 0.3,null,"['May-Year3',0.1124,null,0.2454,null,0.8399,null,0.8947,null,1.4977,null,3.9252,null,4,'color: gray; opacity: 0.3',null],","[new Date(2002,5),0.1124,null, 'NDC (Rawlings1): 5-1995 , 0.1124',0.2454,null,0.8399,null,0.8947,null,1.4977,null,3.9252,null,4],"
Jun-Year3,Jun-95,Jun-99,Jun-03,Jun-07,Jun-11,Jun-15,0.1153,null,"'NDC (Rawlings1): Jun-95 , 0.1153 '",0.2499,null,"'NDC (Rawlings2): Jun-99 , 0.2499 '",0.8372,null,"'NDC (Kuffour1): Jun-03 , 0.8372 '",0.9078,null,"'NDC (Kuffour2): Jun-07 , 0.9078 '",1.5032,null,"'NDC (Mills1): Jun-11 , 1.5032 '",null,null,"'NDC (Mahama1): Jun-15 , null '",4,color: gray; opacity: 0.3,null,"['Jun-Year3',0.1153,null,0.2499,null,0.8372,null,0.9078,null,1.5032,null,null,null,4,'color: gray; opacity: 0.3',null],","[new Date(2002,6),0.1153,null, 'NDC (Rawlings1): 6-1995 , 0.1153',0.2499,null,0.8372,null,0.9078,null,1.5032,null,null,null,4],"
Jul-Year3,Jul-95,Jul-99,Jul-03,Jul-07,Jul-11,Jul-15,0.1179,null,"'NDC (Rawlings1): Jul-95 , 0.1179 '",0.2565,null,"'NDC (Rawlings2): Jul-99 , 0.2565 '",0.8398,null,"'NDC (Kuffour1): Jul-03 , 0.8398 '",0.9104,null,"'NDC (Kuffour2): Jul-07 , 0.9104 '",1.5032,null,"'NDC (Mills1): Jul-11 , 1.5032 '",null,null,"'NDC (Mahama1): Jul-15 , null '",4,color: gray; opacity: 0.3,Third Year,"['Jul-Year3',0.1179,null,0.2565,null,0.8398,null,0.9104,null,1.5032,null,null,null,4,'color: gray; opacity: 0.3',Third Year],","[new Date(2002,7),0.1179,null, 'NDC (Rawlings1): 7-1995 , 0.1179',0.2565,null,0.8398,null,0.9104,null,1.5032,null,null,null,4],"
Aug-Year3,Aug-95,Aug-99,Aug-03,Aug-07,Aug-11,Aug-15,0.1193,null,"'NDC (Rawlings1): Aug-95 , 0.1193 '",0.2595,null,"'NDC (Rawlings2): Aug-99 , 0.2595 '",0.8411,null,"'NDC (Kuffour1): Aug-03 , 0.8411 '",0.9152,null,"'NDC (Kuffour2): Aug-07 , 0.9152 '",1.5066,null,"'NDC (Mills1): Aug-11 , 1.5066 '",null,null,"'NDC (Mahama1): Aug-15 , null '",4,color: gray; opacity: 0.3,null,"['Aug-Year3',0.1193,null,0.2595,null,0.8411,null,0.9152,null,1.5066,null,null,null,4,'color: gray; opacity: 0.3',null],","[new Date(2002,8),0.1193,null, 'NDC (Rawlings1): 8-1995 , 0.1193',0.2595,null,0.8411,null,0.9152,null,1.5066,null,null,null,4],"
Sep-Year3,Sep-95,Sep-99,Sep-03,Sep-07,Sep-11,Sep-15,0.1247,null,"'NDC (Rawlings1): Sep-95 , 0.1247 '",0.2644,null,"'NDC (Rawlings2): Sep-99 , 0.2644 '",0.8419,null,"'NDC (Kuffour1): Sep-03 , 0.8419 '",0.9217,null,"'NDC (Kuffour2): Sep-07 , 0.9217 '",1.5431,null,"'NDC (Mills1): Sep-11 , 1.5431 '",null,null,"'NDC (Mahama1): Sep-15 , null '",4,color: gray; opacity: 0.3,null,"['Sep-Year3',0.1247,null,0.2644,null,0.8419,null,0.9217,null,1.5431,null,null,null,4,'color: gray; opacity: 0.3',null],","[new Date(2002,9),0.1247,null, 'NDC (Rawlings1): 9-1995 , 0.1247',0.2644,null,0.8419,null,0.9217,null,1.5431,null,null,null,4],"
